cue,tar,corrAns,targOrientation,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,thisRow.t,notes,PracInstruc.started,pracText1.started,pracResp1.started,PracInstruc.stopped,PracInstruct2.started,practInst2.started,practResp2.started,PracInstruct2.stopped,fixation.started,image.started,image.stopped,fixation.stopped,fixFuration,trial.started,cues.started,fixationshort.started,cues.stopped,target.started,resp.started,fixationshort.stopped,trial.stopped,resp.keys,resp.corr,resp.rt,resp.duration,feedback.started,text.started,feedback.stopped,text.stopped,MainInstruc.started,mainInst.started,instResp.started,MainInstruc.stopped,instResp.keys,instResp.rt,instResp.duration,Rest.started,rest.started,restResp.started,Rest.stopped,MentalFatigue.started,FatigueQ.started,textbox.started,FatigueEnd.started,EndClick.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,End.started,endText.started,endKey.started,End.stopped,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,frameRate,expStart,
blank.png,incongLeft.png,right,180,,,,,2,0,2,0,1,41,89,23,593.9213006002828,,,,,,,,,,593.9059915002435,593.9213006002828,594.371841000393,594.3570614000782,0.45,594.3571223001927,594.371841000393,594.371841000393,594.4720700997859,594.8722582003102,594.8722582003102,594.8722582003102,595.3581210998818,left,0,0.47427590005099773,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,right,0,,,,,2,0,2,0,1,42,90,25,595.3721139999107,,,,,,,,,,595.3597982004285,595.3721139999107,595.7719775997102,595.757016999647,0.4,595.7570781996474,595.7719775997102,595.7719775997102,595.8720698999241,596.2721517998725,596.2721517998725,596.2721517998725,596.905734599568,right,1,0.6300023002550006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,right,180,,,,,2,0,2,0,1,43,91,21,596.9218706004322,,,,,,,,,,596.9065097002313,596.9218706004322,597.4214719999582,597.4051507003605,0.5,597.4051620997488,597.4214719999582,597.4214719999582,597.5214826995507,597.9046075996011,597.9046075996011,597.9218512000516,598.4079876998439,right,1,0.4981963997706771,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,left,0,,,,,2,0,2,0,1,44,92,33,598.4221251001582,,,,,,,,,,598.4094000998884,598.4221251001582,598.8717970997095,598.8566667996347,0.45,598.8567332997918,598.8717970997095,598.8717970997095,598.9719519997016,599.3718485999852,599.3718485999852,599.3718485999852,600.0257045999169,left,1,0.6508093997836113,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,left,180,,,,,2,0,2,0,1,45,93,31,600.0385688999668,,,,,,,,,,600.0274502998218,600.0385688999668,600.4882086003199,600.4737099995837,0.45,600.4737552003935,600.4882086003199,600.4882086003199,600.5882513001561,600.988721399568,600.988721399568,600.988721399568,601.7717397995293,left,1,0.7750185001641512,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congLeft.png,right,180,,,,,2,0,2,0,1,46,94,6,601.7878571003675,,,,,,,,,,601.7720151999965,601.7878571003675,602.3379394002259,602.3214750997722,0.55,602.3214865000919,602.3379394002259,602.3379394002259,602.4378380002454,602.8213229002431,602.8213229002431,602.8377690995112,603.3383980002254,right,1,0.5112584000453353,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,right,180,,,,,2,0,2,0,1,47,95,5,603.3545639002696,,,,,,,,,,603.3387601999566,603.3545639002696,603.754561400041,603.7381857996807,0.4,603.7381956996396,603.754561400041,603.754561400041,603.8545158999041,604.2378449998796,604.2378449998796,604.2545304996893,604.7051743995398,right,1,0.4522104999050498,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.7053885003552,604.7211247002706,604.7211247002706,709.0390881998464,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.0392554998398,709.0949798002839,709.0949798002839,709.0949798002839,0.05074380058795214,734.4242188995704, 3. good job!! ,[-0.012037037037037037],[-0.3972222222222222],[1],[0],[0],[25.33347210008651],['FatigueEnd'],,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734.4250079998747,734.4348293002695,734.4348293002695,737.8382109999657,,,,,,,,,,,,
